id,price,availability_365
527,00,120,00,325,00
528,00,119,00,341,00
529,00,200,00,336,00
530,00,600,00,355,00
531,00,175,00,364,00
532,00,119,00,25,00
533,00,209,00,310,00
534,00,135,00,263,00
535,00,45,00,0,00
536,00,250,00,338,00
537,00,80,00,311,00
538,00,110,00,7,00
539,00,150,00,329,00
540,00,105,00,359,00
541,00,119,00,353,00
542,00,90,00,67,00
543,00,340,00,65,00
544,00,180,00,291,00
545,00,265,00,340,00
546,00,105,00,112,00
547,00,240,00,365,00
548,00,98,00,329,00
549,00,112,00,153,00
550,00,110,00,315,00
551,00,140,00,334,00
552,00,70,00,358,00
553,00,229,00,341,00
554,00,162,00,343,00
555,00,102,00,26,00
556,00,73,00,65,00
557,00,190,00,238,00
558,00,149,00,331,00
559,00,80,00,364,00
560,00,99,00,152,00
561,00,120,00,274,00
562,00,150,00,49,00
563,00,599,00,346,00
564,00,62,00,28,00
565,00,50,00,242,00
566,00,240,00,363,00
567,00,139,00,357,00
568,00,150,00,365,00
569,00,250,00,20,00
570,00,68,00,30,00
571,00,299,00,354,00
572,00,720,00,340,00
573,00,200,00,336,00
574,00,71,00,97,00
575,00,125,00,33,00
576,00,145,00,304,00
577,00,130,00,21,00
578,00,185,00,364,00
579,00,225,00,324,00
580,00,130,00,111,00
581,00,178,00,347,00
582,00,80,00,180,00
583,00,90,00,349,00
584,00,125,00,276,00
585,00,120,00,337,00
586,00,80,00,15,00
587,00,100,00,342,00
588,00,105,00,24,00
589,00,128,00,343,00
590,00,300,00,355,00
591,00,275,00,65,00
592,00,200,00,237,00
593,00,280,00,334,00
594,00,99,00,143,00
595,00,175,00,300,00
596,00,97,00,57,00
597,00,130,00,341,00
598,00,215,00,364,00
599,00,75,00,281,00
600,00,185,00,364,00
601,00,70,00,356,00
602,00,97,00,292,00
603,00,130,00,310,00
604,00,120,00,288,00
605,00,110,00,272,00
606,00,225,00,334,00
607,00,140,00,340,00
608,00,160,00,208,00
609,00,125,00,311,00
610,00,150,00,365,00
611,00,90,00,5,00
612,00,1250,00,365,00
613,00,390,00,161,00
614,00,100,00,346,00
615,00,150,00,357,00
616,00,95,00,78,00
617,00,250,00,347,00
618,00,65,00,350,00
619,00,70,00,324,00
620,00,290,00,282,00
621,00,120,00,331,00
622,00,130,00,124,00
623,00,84,00,152,00
624,00,129,00,71,00
625,00,125,00,104,00
626,00,150,00,273,00
627,00,130,00,107,00
628,00,210,00,361,00
629,00,497,00,332,00
630,00,100,00,0,00
631,00,300,00,276,00
632,00,108,00,354,00
633,00,300,00,76,00
634,00,75,00,38,00
635,00,120,00,8,00
636,00,249,00,365,00
637,00,100,00,358,00
638,00,125,00,348,00
639,00,145,00,348,00
640,00,330,00,35,00
641,00,60,00,98,00
642,00,69,00,232,00
643,00,130,00,342,00
644,00,129,00,143,00
645,00,249,00,365,00
646,00,79,00,61,00
647,00,164,00,261,00
648,00,164,00,71,00
649,00,299,00,357,00
650,00,130,00,166,00
651,00,125,00,275,00
652,00,190,00,15,00
653,00,125,00,0,00
654,00,65,00,353,00
655,00,75,00,0,00
656,00,85,00,174,00
657,00,229,00,47,00
658,00,500,00,332,00
659,00,250,00,164,00
660,00,117,00,0,00
661,00,298,00,149,00
662,00,200,00,325,00
663,00,110,00,63,00
664,00,120,00,327,00
665,00,450,00,338,00
666,00,99,00,302,00
667,00,275,00,104,00
668,00,185,00,364,00
669,00,120,00,17,00
670,00,150,00,255,00
671,00,121,00,316,00
672,00,75,00,267,00
673,00,105,00,152,00
674,00,150,00,48,00
675,00,100,00,288,00
676,00,249,00,365,00
677,00,275,00,308,00
678,00,160,00,5,00
679,00,475,00,352,00
680,00,115,00,338,00
681,00,45,00,360,00
682,00,150,00,275,00
683,00,90,00,361,00
684,00,217,00,341,00
685,00,97,00,317,00
686,00,399,00,320,00
687,00,118,00,154,00
688,00,130,00,327,00
689,00,36,00,352,00
690,00,100,00,273,00
691,00,125,00,32,00
692,00,300,00,342,00
693,00,199,00,359,00
694,00,150,00,63,00
695,00,125,00,73,00
696,00,110,00,36,00
697,00,320,00,342,00
698,00,88,00,295,00
699,00,329,00,212,00
700,00,99,00,0,00
701,00,59,00,325,00
702,00,70,00,339,00
703,00,75,00,332,00
704,00,70,00,358,00
705,00,1300,00,365,00
706,00,58,00,365,00
707,00,55,00,289,00
708,00,47,00,164,00
709,00,60,00,111,00
710,00,135,00,271,00
711,00,89,00,325,00
712,00,150,00,363,00
713,00,65,00,365,00
714,00,109,00,345,00
715,00,99,00,351,00
716,00,69,00,239,00
717,00,300,00,88,00
718,00,114,00,183,00
719,00,100,00,211,00
720,00,69,00,301,00
721,00,350,00,59,00
722,00,100,00,335,00
723,00,115,00,365,00
724,00,99,00,354,00
725,00,43,00,46,00
726,00,50,00,37,00
727,00,380,00,361,00
728,00,80,00,90,00
729,00,149,00,346,00
730,00,39,00,34,00
731,00,50,00,331,00
732,00,115,00,344,00
733,00,850,00,365,00
734,00,58,00,365,00
735,00,650,00,81,00
736,00,150,00,266,00
737,00,99,00,360,00
738,00,110,00,343,00
739,00,40,00,95,00
740,00,110,00,315,00
741,00,165,00,363,00
742,00,600,00,363,00
743,00,299,00,98,00
744,00,120,00,116,00
745,00,260,00,277,00
746,00,125,00,323,00
747,00,500,00,248,00
748,00,175,00,365,00
749,00,33,00,164,00
750,00,40,00,137,00
751,00,60,00,365,00
752,00,33,00,327,00
753,00,50,00,363,00
754,00,49,00,365,00
755,00,38,00,162,00
756,00,65,00,362,00
757,00,49,00,0,00
758,00,59,00,51,00
759,00,200,00,308,00
760,00,113,00,347,00
761,00,250,00,359,00
762,00,65,00,321,00
763,00,169,00,16,00
764,00,1000,00,364,00
765,00,99,00,33,00
766,00,145,00,122,00
767,00,115,00,356,00
768,00,100,00,356,00
769,00,55,00,219,00
770,00,55,00,365,00
771,00,34,00,352,00
772,00,99,00,342,00
773,00,105,00,0,00
774,00,125,00,362,00
775,00,44,00,280,00
776,00,67,00,68,00
777,00,43,00,361,00
778,00,30,00,0,00
779,00,192,00,348,00
780,00,46,00,66,00
781,00,95,00,287,00
782,00,175,00,352,00
783,00,65,00,346,00
784,00,79,00,259,00
785,00,99,00,365,00
786,00,99,00,365,00
787,00,299,00,358,00
788,00,135,00,365,00
789,00,59,00,75,00
790,00,94,00,333,00
791,00,99,00,337,00
792,00,70,00,173,00
793,00,140,00,130,00
794,00,95,00,33,00
795,00,71,00,156,00
796,00,74,00,332,00
797,00,129,00,363,00
798,00,150,00,365,00
799,00,70,00,358,00
800,00,60,00,328,00
801,00,79,00,348,00
802,00,79,00,319,00
803,00,120,00,90,00
804,00,75,00,319,00
805,00,120,00,359,00
806,00,350,00,87,00
807,00,85,00,59,00
808,00,75,00,355,00
809,00,215,00,192,00
810,00,96,00,350,00
811,00,165,00,192,00
812,00,239,00,277,00
813,00,72,00,104,00
814,00,60,00,339,00
815,00,90,00,322,00
816,00,128,00,209,00
817,00,150,00,363,00
818,00,75,00,363,00
819,00,350,00,348,00
820,00,195,00,361,00
821,00,95,00,336,00
822,00,350,00,79,00
823,00,85,00,355,00
824,00,139,00,215,00
825,00,650,00,75,00
826,00,550,00,318,00
827,00,115,00,80,00
828,00,500,00,88,00
829,00,155,00,334,00
830,00,178,00,347,00
831,00,155,00,352,00
832,00,155,00,341,00
833,00,99,00,13,00
834,00,165,00,365,00
835,00,375,00,336,00
836,00,175,00,350,00
837,00,60,00,314,00
838,00,120,00,291,00
839,00,300,00,354,00
840,00,130,00,301,00
841,00,300,00,351,00
842,00,100,00,224,00
843,00,120,00,339,00
844,00,325,00,275,00
845,00,180,00,185,00
846,00,350,00,350,00
847,00,70,00,0,00
848,00,85,00,319,00
849,00,225,00,343,00
850,00,474,00,273,00
851,00,110,00,352,00
852,00,109,00,154,00
853,00,300,00,303,00
854,00,775,00,264,00
855,00,140,00,307,00
856,00,595,00,353,00
857,00,249,00,333,00
858,00,110,00,32,00
859,00,60,00,314,00
860,00,201,00,0,00
861,00,95,00,336,00
862,00,975,00,317,00
863,00,179,00,179,00
864,00,375,00,191,00
865,00,125,00,356,00
866,00,120,00,333,00
867,00,200,00,358,00
868,00,129,00,317,00
869,00,225,00,330,00
870,00,185,00,328,00
871,00,299,00,215,00
872,00,65,00,329,00
873,00,600,00,216,00
874,00,375,00,357,00
875,00,122,00,318,00
876,00,300,00,275,00
877,00,100,00,195,00
878,00,569,00,301,00
879,00,124,00,74,00
880,00,150,00,159,00
881,00,175,00,163,00
882,00,105,00,230,00
883,00,,
884,00,78,00,31,00
885,00,198,00,341,00
886,00,110,00,0,00
887,00,195,00,338,00
888,00,249,00,158,00
889,00,161,00,344,00
890,00,135,00,351,00
891,00,185,00,71,00
892,00,104,00,352,00
893,00,75,00,315,00
894,00,139,00,215,00
895,00,350,00,355,00
896,00,239,00,78,00
897,00,450,00,341,00
898,00,129,00,296,00
899,00,100,00,51,00
900,00,200,00,290,00
901,00,130,00,109,00
902,00,179,00,327,00
903,00,450,00,365,00
904,00,475,00,257,00
905,00,95,00,258,00
906,00,95,00,360,00
907,00,450,00,281,00
908,00,90,00,276,00
909,00,170,00,306,00
910,00,120,00,61,00
911,00,415,00,349,00
912,00,175,00,76,00
913,00,400,00,268,00
914,00,65,00,292,00
915,00,65,00,115,00
916,00,515,00,320,00
917,00,135,00,311,00
918,00,120,00,115,00
919,00,180,00,361,00
920,00,500,00,320,00
921,00,189,00,361,00
922,00,118,00,321,00
923,00,439,00,280,00
924,00,220,00,345,00
925,00,300,00,312,00
926,00,165,00,363,00
927,00,90,00,294,00
928,00,185,00,123,00
929,00,125,00,348,00
930,00,120,00,25,00
931,00,100,00,167,00
932,00,110,00,0,00
933,00,110,00,321,00
934,00,135,00,335,00
935,00,220,00,365,00
936,00,75,00,0,00
937,00,112,00,330,00
938,00,40,00,53,00
939,00,250,00,259,00
940,00,150,00,331,00
941,00,96,00,326,00
942,00,113,00,318,00
943,00,149,00,331,00
944,00,125,00,275,00
945,00,139,00,317,00
946,00,149,00,43,00
947,00,179,00,208,00
948,00,120,00,13,00
949,00,120,00,282,00
950,00,135,00,10,00
951,00,99,00,361,00
952,00,220,00,304,00
953,00,150,00,322,00
954,00,120,00,347,00
955,00,36,00,343,00
956,00,150,00,359,00
957,00,172,00,77,00
958,00,70,00,14,00
959,00,99,00,148,00
960,00,127,00,351,00
961,00,165,00,351,00
962,00,215,00,353,00
963,00,269,00,365,00
964,00,119,00,23,00
965,00,150,00,0,00
966,00,145,00,300,00
967,00,110,00,55,00
968,00,88,00,8,00
969,00,74,00,265,00
970,00,99,00,18,00
971,00,111,00,328,00
972,00,132,00,328,00
973,00,175,00,348,00
974,00,129,00,337,00
975,00,110,00,309,00
976,00,110,00,275,00
977,00,95,00,168,00
978,00,95,00,303,00
979,00,199,00,345,00
980,00,149,00,80,00
981,00,203,00,1,00
982,00,200,00,46,00
983,00,90,00,175,00
984,00,99,00,339,00
985,00,240,00,355,00
986,00,259,00,351,00
987,00,100,00,275,00
988,00,300,00,292,00
989,00,150,00,345,00
990,00,119,00,346,00
991,00,145,00,150,00
992,00,418,00,365,00
993,00,129,00,1,00
994,00,210,00,359,00
995,00,299,00,365,00
996,00,222,00,0,00
997,00,115,00,337,00
998,00,115,00,184,00
999,00,99,00,113,00
1000,00,100,00,352,00
1001,00,130,00,11,00
1002,00,139,00,0,00
1003,00,75,00,322,00
1004,00,99,00,19,00
1005,00,98,00,319,00
1006,00,115,00,64,00
1007,00,215,00,275,00
1008,00,179,00,78,00
1009,00,199,00,169,00
1010,00,140,00,264,00
1011,00,195,00,364,00
1012,00,115,00,287,00
1013,00,99,00,345,00
1014,00,185,00,352,00
1015,00,199,00,354,00
1016,00,139,00,275,00
1017,00,225,00,345,00
1018,00,149,00,365,00
1019,00,36,00,323,00
1020,00,94,00,91,00
1021,00,169,00,365,00
1022,00,175,00,0,00
1023,00,150,00,364,00
1024,00,180,00,73,00
1025,00,120,00,56,00
1026,00,115,00,339,00
1027,00,170,00,25,00
1028,00,100,00,356,00
1029,00,300,00,323,00
1030,00,150,00,5,00
1031,00,85,00,114,00
1032,00,69,00,37,00
1033,00,69,00,66,00
1034,00,75,00,352,00
1035,00,99,00,274,00
1036,00,149,00,289,00
1037,00,100,00,268,00
1038,00,130,00,269,00
1039,00,90,00,320,00
1040,00,149,00,244,00
1041,00,299,00,344,00
1042,00,135,00,80,00
1043,00,150,00,62,00
1044,00,199,00,329,00
1045,00,89,00,0,00
1046,00,180,00,336,00
1047,00,240,00,347,00
1048,00,95,00,28,00
1049,00,149,00,315,00
1050,00,90,00,32,00
1051,00,149,00,345,00
1052,00,74,00,10,00
1053,00,170,00,0,00
1054,00,190,00,306,00
1055,00,145,00,365,00
1056,00,109,00,351,00
1057,00,105,00,279,00
1058,00,160,00,59,00
1059,00,219,00,88,00
1060,00,89,00,279,00
1061,00,120,00,157,00
1062,00,36,00,336,00
1063,00,95,00,242,00
1064,00,120,00,295,00
1065,00,100,00,233,00
1066,00,99,00,91,00
1067,00,100,00,211,00
1068,00,98,00,238,00
1069,00,143,00,0,00
1070,00,145,00,260,00
1071,00,150,00,176,00
1072,00,120,00,293,00
1073,00,120,00,292,00
1074,00,85,00,349,00
1075,00,125,00,4,00
1076,00,142,00,269,00
1077,00,525,00,352,00
1078,00,159,00,332,00
1079,00,170,00,305,00
1080,00,50,00,66,00
1081,00,246,00,57,00
1082,00,75,00,62,00
1083,00,99,00,37,00
1084,00,90,00,6,00
1085,00,229,00,76,00
1086,00,149,00,110,00
1087,00,136,00,134,00
1088,00,250,00,0,00
1089,00,100,00,10,00
1090,00,100,00,0,00
1091,00,120,00,27,00
1092,00,175,00,361,00
1093,00,122,00,43,00
1094,00,177,00,329,00
1095,00,169,00,345,00
1096,00,85,00,37,00
1097,00,100,00,296,00
1098,00,200,00,133,00
1099,00,105,00,120,00
1100,00,99,00,312,00
1101,00,100,00,275,00
1102,00,189,00,348,00
1103,00,120,00,282,00
1104,00,95,00,343,00
1105,00,150,00,270,00
1106,00,175,00,364,00
1107,00,150,00,110,00
1108,00,160,00,56,00
1109,00,79,00,0,00
1110,00,85,00,176,00
1111,00,150,00,73,00
1112,00,90,00,69,00
1113,00,100,00,352,00
1114,00,150,00,121,00
1115,00,100,00,0,00
1116,00,215,00,238,00
1117,00,95,00,53,00
1118,00,130,00,338,00
1119,00,125,00,303,00
1120,00,130,00,360,00
1121,00,120,00,286,00
1122,00,105,00,0,00
1123,00,176,00,307,00
1124,00,495,00,319,00
1125,00,110,00,328,00
1126,00,99,00,152,00
1127,00,135,00,333,00
1128,00,65,00,274,00
1129,00,110,00,2,00
1130,00,105,00,334,00
1131,00,119,00,220,00
1132,00,99,00,272,00
1133,00,225,00,361,00
1134,00,105,00,296,00
1135,00,140,00,329,00
1136,00,125,00,52,00
1137,00,250,00,60,00
1138,00,90,00,271,00
1139,00,70,00,295,00
1140,00,200,00,272,00
1141,00,215,00,54,00
1142,00,135,00,338,00
1143,00,120,00,60,00
1144,00,90,00,48,00
1145,00,259,00,365,00
1146,00,125,00,295,00
1147,00,125,00,321,00
1148,00,84,00,22,00
1149,00,99,00,246,00
1150,00,100,00,0,00
1151,00,149,00,326,00
1152,00,168,00,304,00
